ip_src,ip_dst,udp_sport,udp_dport,packet_count,duration_sec,packet_rate,most_common_frame_len,most_common_frame_len_count,most_common_payload_len,motion_like_packet_count,preferred_beacon_src,sustained_factor,score
192.168.1.6,192.168.1.14,52428,60376,73745,710.644800901413,103.77195457767174,152,16849,110,19776,192.168.1.6,1.0,1995.8960243966903
192.168.1.14,192.168.1.6,60376,52428,24737,710.627110004425,34.81009892775687,100,21451,58,24377,192.168.1.6,1.0,188.8173230836143
192.168.1.6,224.0.0.251,5353,5353,1204,709.4602510929108,1.6970647730373332,284,409,242,806,192.168.1.6,1.0,17.926903383011645
192.168.1.6,172.253.115.94,61671,443,76,0.10820698738098145,702.3576003684012,1292,68,1250,72,192.168.1.6,0.003606899579366048,14.72236582510914
192.168.1.6,23.12.147.23,65222,443,82,39.13288998603821,2.095424080083425,1292,12,1250,32,192.168.1.6,1.0,7.376905406598136
192.168.1.14,224.0.0.251,5353,5353,1167,709.4300758838654,1.644982415703277,286,411,244,790,192.168.1.6,1.0,4.342332722093164
23.12.147.23,192.168.1.6,443,65222,111,39.1480598449707,2.8353895554356576,1494,45,1452,70,192.168.1.6,1.0,3.642188623876522
23.212.250.12,192.168.1.6,443,60882,71,0.10896587371826172,651.5801468593284,1292,50,1250,63,192.168.1.6,0.003632195790608724,3.1929700265171297
192.168.1.6,23.212.250.12,60882,443,39,0.13140010833740234,296.8034082579128,1292,2,1250,6,192.168.1.6,0.0043800036112467446,1.9602492404635192
23.3.13.32,192.168.1.6,443,61253,44,0.04542183876037598,968.6970233002472,1292,30,1250,39,192.168.1.6,0.0015140612920125326,1.7281983748522358
192.168.1.6,155.133.255.98,61438,27032,10,3.121954917907715,3.20312120544708,142,9,100,10,192.168.1.6,0.10406516393025717,1.538701670598775
192.168.1.6,23.3.13.32,61253,443,26,0.04133009910583496,629.0814820797111,1292,2,1250,5,192.168.1.6,0.0013776699701944987,1.3068328269756797
192.168.1.6,155.133.249.179,61436,27055,8,1.8109610080718994,4.4175440356484925,142,7,100,8,192.168.1.6,0.06036536693572998,1.1116688573484237
192.168.1.6,103.10.124.118,61412,27058,8,2.821984052658081,2.834884907469497,142,7,100,8,192.168.1.6,0.0940661350886027,1.1116688573484235
192.168.1.6,185.25.183.163,61413,27031,8,3.527650833129883,2.2677981405835617,142,7,100,8,192.168.1.6,0.11758836110432942,1.1116688573484235
192.168.1.6,155.133.227.35,61414,27031,8,1.913398027420044,4.181043298548242,142,7,100,8,192.168.1.6,0.0637799342473348,1.1116688573484235
192.168.1.6,162.254.197.44,61415,27018,8,1.8130590915679932,4.412432025633173,142,7,100,8,192.168.1.6,0.06043530305226644,1.1116688573484235
192.168.1.6,103.10.125.41,61416,27030,8,2.21583890914917,3.6103707570835155,142,7,100,8,192.168.1.6,0.073861296971639,1.1116688573484235
192.168.1.6,155.133.252.88,61417,27051,8,1.9131429195404053,4.181600819410733,142,7,100,8,192.168.1.6,0.06377143065134684,1.1116688573484235
192.168.1.6,103.28.54.167,61418,27032,8,2.720834970474243,2.940273881662729,142,7,100,8,192.168.1.6,0.0906944990158081,1.1116688573484235
192.168.1.6,162.254.193.77,61419,27040,8,0.9082989692687988,8.807672661392736,142,7,100,8,192.168.1.6,0.03027663230895996,1.1116688573484235
192.168.1.6,155.133.238.178,61420,27047,8,2.921658992767334,2.7381703408249463,142,7,100,8,192.168.1.6,0.09738863309224446,1.1116688573484235
192.168.1.6,162.254.194.55,61421,27031,8,0.8073410987854004,9.909070666705254,142,7,100,8,192.168.1.6,0.026911369959513345,1.1116688573484235
192.168.1.6,162.254.199.179,61422,27042,8,0.8071630001068115,9.91125708059136,142,7,100,8,192.168.1.6,0.026905433336893717,1.1116688573484235
192.168.1.6,162.254.195.72,61423,27041,8,0.8072547912597656,9.910130093518006,142,7,100,8,192.168.1.6,0.026908493041992186,1.1116688573484235
192.168.1.6,205.196.6.212,61424,27044,8,0.9072740077972412,8.8176228253503,142,7,100,8,192.168.1.6,0.03024246692657471,1.1116688573484235
192.168.1.6,162.254.192.73,61425,27036,8,0.706244945526123,11.32751469681717,142,7,100,8,192.168.1.6,0.0235414981842041,1.1116688573484235
192.168.1.6,155.133.244.35,61428,27032,8,1.8119280338287354,4.415186392969162,142,7,100,8,192.168.1.6,0.06039760112762451,1.1116688573484235
192.168.1.6,188.42.106.164,61429,27062,8,1.4091548919677734,5.677161570811164,142,7,100,8,192.168.1.6,0.046971829732259114,1.1116688573484235
192.168.1.6,162.254.196.82,61430,27034,8,1.3085761070251465,6.113515260634562,142,7,100,8,192.168.1.6,0.043619203567504886,1.1116688573484235
192.168.1.6,155.133.246.39,61431,27053,8,1.6101679801940918,4.968425716076946,142,7,100,8,192.168.1.6,0.053672266006469724,1.1116688573484235
192.168.1.6,185.25.182.19,61432,27059,8,1.609915018081665,4.9692063929763215,142,7,100,8,192.168.1.6,0.0536638339360555,1.1116688573484235
192.168.1.6,155.133.248.41,61433,27019,8,1.7109031677246094,4.675892914874594,142,7,100,8,192.168.1.6,0.057030105590820314,1.1116688573484235
192.168.1.6,146.66.155.73,61434,27048,8,1.7107899188995361,4.676202444041751,142,7,100,8,192.168.1.6,0.05702633062998454,1.1116688573484235
192.168.1.6,155.133.230.103,61435,27032,8,1.8111400604248047,4.417107309814345,142,7,100,8,192.168.1.6,0.06037133534749349,1.1116688573484235
192.168.1.6,162.254.198.156,61437,27080,8,1.710418939590454,4.677216683484302,142,7,100,8,192.168.1.6,0.057013964653015135,1.1116688573484235
192.168.1.6,142.250.31.139,57004,443,17,0.08596301078796387,197.75947636282953,1292,3,1250,11,192.168.1.6,0.002865433692932129,1.078218086862197
192.168.1.6,142.250.31.138,59013,443,17,0.0825960636138916,205.82094661882672,1292,3,1250,11,192.168.1.6,0.0027532021204630533,1.078218086862197
192.168.1.6,142.250.31.84,64785,443,14,0.10238480567932129,136.7390396173559,1292,4,1250,9,192.168.1.6,0.003412826855977376,1.0308714163592507
192.168.1.6,142.250.31.84,56022,443,13,0.07469892501831055,174.03195557115956,1292,4,1250,9,192.168.1.6,0.002489964167277018,0.9572377437621614
192.168.1.6,172.253.62.95,57216,443,15,0.07284712791442871,205.91065741974126,1292,3,1250,10,192.168.1.6,0.0024282375971476236,0.9513689001725268
192.168.1.6,142.251.111.101,65021,443,15,0.042350053787231445,354.1908134369951,1292,3,1250,11,192.168.1.6,0.0014116684595743814,0.9513689001725267
192.168.1.6,142.251.163.95,58856,443,14,0.05906105041503906,237.04285483610528,1292,3,1250,10,192.168.1.6,0.0019687016805013022,0.8879443068276918
192.168.1.6,142.251.111.95,50158,443,13,0.033473968505859375,388.36148148148146,1292,3,1250,10,192.168.1.6,0.0011157989501953125,0.8245197134828565
192.168.1.6,142.251.111.101,54236,443,10,0.07476687431335449,133.74907125432483,1292,5,1250,7,192.168.1.6,0.002492229143778483,0.8197509770994368
192.168.1.4,239.255.255.250,63030,1900,15,13.116664171218872,1.143583445012919,167,15,125,15,192.168.1.6,0.43722213904062907,0.6719221451400755
192.168.1.4,239.255.255.250,62090,1900,15,13.09627389907837,1.1453639497457062,167,15,125,15,192.168.1.6,0.4365424633026123,0.6719221451400755
172.253.115.94,192.168.1.6,443,61671,47,0.13262200355529785,354.39066474669085,1292,2,1250,7,192.168.1.6,0.004420733451843262,0.5905879121909323
192.168.1.6,31.13.66.56,61408,443,8,0.028186798095703125,283.8208147245906,1292,3,1250,5,192.168.1.6,0.0009395599365234375,0.507396746758681
192.168.1.1,239.255.255.250,35511,1900,141,700.227765083313,0.2013630521823479,136,141,94,141,192.168.1.6,1.0,0.504808605691972
192.168.1.6,172.253.62.95,49844,443,10,0.05656695365905762,176.7816605481773,1292,2,1250,5,192.168.1.6,0.0018855651219685872,0.5026280103752614
192.168.1.4,239.255.255.250,59021,1900,12,30.306541919708252,0.3959541155105009,167,12,125,12,192.168.1.6,1.0,0.49225162012126417
192.168.1.6,142.251.111.95,51305,443,9,0.04737210273742676,189.98523350092856,1292,2,1250,5,192.168.1.6,0.0015790700912475587,0.4523652093377353
192.168.1.6,142.250.31.94,58793,443,9,0.03769397735595703,238.76493358633775,1292,2,1250,5,192.168.1.6,0.0012564659118652344,0.4523652093377353
192.168.1.6,31.13.66.56,62038,443,8,0.020833969116210938,383.98828160761695,1292,2,1250,5,192.168.1.6,0.0006944656372070313,0.40210240830020916
192.168.1.6,31.13.66.56,50273,443,8,0.019755125045776367,404.95820610917343,1292,2,1250,5,192.168.1.6,0.0006585041681925456,0.40210240830020916
192.168.1.6,192.168.1.1,51543,53,35,540.2908971309662,0.0647799179772522,94,10,52,10,192.168.1.6,1.0,0.3435026525730275
155.133.252.88,192.168.1.6,27051,61417,8,1.9122340679168701,4.183588261616403,97,7,55,8,192.168.1.6,0.063741135597229,0.3039912230068377
162.254.193.77,192.168.1.6,27040,61419,8,0.9068360328674316,8.82188147586489,97,7,55,8,192.168.1.6,0.030227867762247722,0.3039912230068376
162.254.197.44,192.168.1.6,27018,61415,8,1.8207480907440186,4.393798373684375,97,7,55,8,192.168.1.6,0.06069160302480062,0.3039912230068376
155.133.227.35,192.168.1.6,27031,61414,8,1.913154125213623,4.181576327054528,97,7,55,8,192.168.1.6,0.06377180417378743,0.3039912230068376
103.10.125.41,192.168.1.6,27030,61416,8,2.214553117752075,3.612466973978278,97,7,55,8,192.168.1.6,0.07381843725840251,0.3039912230068376
162.254.192.73,192.168.1.6,27036,61425,8,0.7051570415496826,11.34499058878979,97,7,55,8,192.168.1.6,0.023505234718322755,0.3039912230068376
162.254.199.179,192.168.1.6,27042,61422,8,0.8061709403991699,9.923453698342012,97,7,55,8,192.168.1.6,0.02687236467997233,0.3039912230068376
103.28.54.167,192.168.1.6,27032,61418,8,2.7195770740509033,2.9416338578276533,97,7,55,8,192.168.1.6,0.09065256913503011,0.3039912230068376
162.254.194.55,192.168.1.6,27031,61421,8,0.8060739040374756,9.924648298288128,97,7,55,8,192.168.1.6,0.02686913013458252,0.3039912230068376
103.10.124.118,192.168.1.6,27058,61412,8,2.821367025375366,2.835504891085784,97,7,55,8,192.168.1.6,0.09404556751251221,0.3039912230068376
162.254.195.72,192.168.1.6,27041,61423,8,0.8067729473114014,9.916048904044533,97,7,55,8,192.168.1.6,0.026892431577046714,0.3039912230068376
205.196.6.212,192.168.1.6,27044,61424,8,0.9095568656921387,8.795491850762184,97,7,55,8,192.168.1.6,0.030318562189737955,0.3039912230068376
155.133.238.178,192.168.1.6,27047,61420,8,2.9192698001861572,2.7404113177513953,97,7,55,8,192.168.1.6,0.09730899333953857,0.3039912230068376
162.254.196.82,192.168.1.6,27034,61430,8,1.2981619834899902,6.162559142652389,97,7,55,8,192.168.1.6,0.04327206611633301,0.3039912230068376
188.42.106.164,192.168.1.6,27062,61429,8,1.4057090282440186,5.691078195601708,97,7,55,8,192.168.1.6,0.04685696760813395,0.3039912230068376
155.133.244.35,192.168.1.6,27032,61428,8,1.815126895904541,4.40740535444125,97,7,55,8,192.168.1.6,0.0605042298634847,0.3039912230068376
185.25.183.163,192.168.1.6,27031,61413,8,3.5265719890594482,2.268491902283167,97,7,55,8,192.168.1.6,0.11755239963531494,0.3039912230068376
185.25.182.19,192.168.1.6,27059,61432,8,1.6084680557250977,4.973676643142035,97,7,55,8,192.168.1.6,0.053615601857503255,0.3039912230068376
155.133.246.39,192.168.1.6,27053,61431,8,1.609292984008789,4.97112712196868,97,7,55,8,192.168.1.6,0.05364309946695964,0.3039912230068376
155.133.248.41,192.168.1.6,27019,61433,8,1.709954023361206,4.678488363257064,97,7,55,8,192.168.1.6,0.056998467445373534,0.3039912230068376
162.254.198.156,192.168.1.6,27080,61437,8,1.711751937866211,4.673574378991165,97,7,55,8,192.168.1.6,0.0570583979288737,0.3039912230068376
146.66.155.73,192.168.1.6,27048,61434,8,1.7111968994140625,4.675090284899015,97,7,55,8,192.168.1.6,0.057039896647135414,0.3039912230068376
155.133.249.179,192.168.1.6,27055,61436,8,1.8073420524597168,4.426389564229049,97,7,55,8,192.168.1.6,0.06024473508199056,0.3039912230068376
155.133.230.103,192.168.1.6,27032,61435,8,1.8086721897125244,4.423134300125189,97,7,55,8,192.168.1.6,0.06028907299041748,0.3039912230068376
155.133.255.98,192.168.1.6,27032,61438,8,3.116913080215454,2.5666419929319964,97,7,55,8,192.168.1.6,0.10389710267384847,0.3039912230068376
192.168.1.6,172.253.63.138,53317,443,82,678.2227268218994,0.12090423507959668,1292,5,1250,15,192.168.1.6,1.0,0.29733409452587817
192.168.1.1,239.255.255.250,48387,1900,12,0.03356504440307617,357.5147959256155,342,3,300,12,192.168.1.6,0.0011188348134358725,0.23569331233029125
142.250.31.139,192.168.1.6,443,57004,17,0.0766911506652832,221.6683392089932,1292,2,1250,9,192.168.1.6,0.0025563716888427736,0.21361690440948614
142.250.31.84,192.168.1.6,443,56022,17,0.09802389144897461,173.42710790918952,1292,2,1250,8,192.168.1.6,0.0032674630482991537,0.2136169044094861
142.250.31.84,192.168.1.6,443,64785,17,0.09335899353027344,182.09279424683842,1292,2,1250,8,192.168.1.6,0.0031119664510091145,0.2136169044094861
192.168.1.6,192.168.1.1,59185,53,12,140.93172097206116,0.08514761557746765,94,2,52,3,192.168.1.6,1.0,0.20685995844243402
172.253.62.95,192.168.1.6,443,49844,13,0.04764604568481445,272.8453077931566,1292,3,1250,9,192.168.1.6,0.0015882015228271484,0.20612992837071417
172.253.62.95,192.168.1.6,443,57216,16,0.0637049674987793,251.15780806742566,1292,2,1250,6,192.168.1.6,0.0021234989166259766,0.20105120415010458
142.251.163.95,192.168.1.6,443,58856,15,0.05658102035522461,265.1065658736379,1292,2,1250,7,192.168.1.6,0.0018860340118408204,0.18848550389072305
142.251.111.101,192.168.1.6,443,65021,15,0.04145503044128418,361.83787203450754,1292,2,1250,8,192.168.1.6,0.001381834348042806,0.188485503890723
142.250.31.138,192.168.1.6,443,59013,15,0.07371807098388672,203.47792338840088,1292,2,1250,9,192.168.1.6,0.002457269032796224,0.188485503890723
142.251.111.95,192.168.1.6,443,51305,12,0.04795503616333008,250.2344062285595,1292,2,1250,6,192.168.1.6,0.001598501205444336,0.15078840311257843
142.251.111.95,192.168.1.6,443,50158,11,0.05866384506225586,187.50901834556643,1292,2,1250,7,192.168.1.6,0.001955461502075195,0.13822270285319688
192.168.1.2,224.0.0.251,5353,5353,48,619.7412040233612,0.0774516841681397,93,18,51,36,192.168.1.6,1.0,0.12644390441665168
142.250.31.94,192.168.1.6,443,58793,10,0.026755094528198242,373.7605931259412,1292,2,1250,6,192.168.1.6,0.0008918364842732747,0.12565700259381535
192.168.1.4,224.0.0.251,5353,5353,47,628.3510849475861,0.07479894779511762,100,10,58,39,192.168.1.6,1.0,0.09754645726722538
31.13.66.56,192.168.1.6,443,50273,11,0.027714014053344727,396.91110709646335,1274,1,1232,6,192.168.1.6,0.0009238004684448242,0.08739876288458254
31.13.66.56,192.168.1.6,443,61408,10,0.01773691177368164,563.796005054171,1274,1,1232,6,192.168.1.6,0.0005912303924560547,0.07945342080416595
31.13.66.56,192.168.1.6,443,62038,10,0.010117053985595703,988.4300325210916,1274,1,1232,6,192.168.1.6,0.0003372351328531901,0.07945342080416594
192.168.1.1,192.168.1.6,53,51543,35,540.2754819393158,0.06478176628405882,158,10,116,34,192.168.1.6,1.0,0.07614024993455139
172.253.63.138,192.168.1.6,443,53317,87,678.2472949028015,0.12827179799142113,1292,4,1250,19,192.168.1.6,1.0,0.07083842682555215
142.251.111.101,192.168.1.6,443,54236,7,0.06580805778503418,106.36995279310483,723,1,681,2,192.168.1.6,0.002193601926167806,0.06078972511496322
192.168.1.3,224.0.0.251,5353,5353,38,706.5652539730072,0.053781302981326204,102,6,60,6,192.168.1.6,1.0,0.05662802504376019
192.168.1.1,192.168.1.6,53,59185,10,140.93192887306213,0.07095624164065074,203,2,161,10,192.168.1.6,1.0,0.036375684565687336
192.168.1.6,172.21.222.26,53623,161,8,600.563502073288,0.013320822814543505,119,2,77,2,192.168.1.6,1.0,0.030511382524788667
192.168.1.2,192.168.1.255,137,137,6,608.6533398628235,0.009857828105161243,92,6,50,6,192.168.1.6,1.0,0.010667398602956929
172.21.222.26,192.168.1.6,161,53623,8,600.555624961853,0.013320997535420896,92,3,50,5,192.168.1.6,1.0,0.010269438632272443
