replay_id,channel,rank,windows_used,responsive_threshold,flow_ip_src,flow_ip_dst,flow_udp_sport,flow_udp_dport,frame_len,offset,width,encoding,delta_view,score,sine_cycles,responsiveness,affine_scale,affine_offset
16_x,x,1,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,int16_le,False,0.12633090565531088,2.0,5439.3446597627035,-2.7216423742526637e-06,0.00393033018173475
16_x,x,2,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,uint16_le,False,0.11750529310977938,1.0,5439.3446597627035,-3.1045965014663087e-07,0.010413208285098735
16_x,x,3,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,uint32_be,False,0.10615343868028097,1.0,2719.6723298813517,-2.7342033770495105e-11,0.05942237887474112
16_x,x,4,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,uint16_be,False,0.10615343371310747,1.0,5439.3446597627035,-1.7918874347899612e-06,0.059422164763228175
16_x,x,5,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,int32_be,False,0.10261544296134596,2.0,2719.6723298813517,2.3884488226336118e-11,-0.00037423294483128684
16_x,x,6,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,int16_be,False,0.10261541636684797,2.0,5439.3446597627035,1.5652939619015123e-06,-0.00037404856120763986
16_x,x,7,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,int16_be,True,0.09149273605174872,3.0,5439.3446597627035,1.1943822086874775e-08,-0.00042104432144908336
16_x,x,8,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,int32_be,True,0.091492733321762,3.0,2719.6723298813517,1.8224791765716543e-13,-0.0004210443178242367
16_x,x,9,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,uint32_be,True,0.08902600991575221,3.0,2719.6723298813517,-2.643695492416079e-13,-0.0004224909934507711
16_x,x,10,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,uint16_be,True,0.08902600399538206,3.0,5439.3446597627035,-1.732570115387669e-08,-0.0004224909876827766
16_x,x,11,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,int16_le,True,0.08816406134757537,2.0,5439.3446597627035,-7.041400610218447e-10,-0.00028028876311213
16_x,x,12,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,2,uint16_le,True,0.08776189989082804,2.0,5439.3446597627035,9.955820921042346e-09,-0.00028080319436305445
16_x,x,13,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,float32_le,True,0.04559034123393574,3.0,2719.6723298813517,0.03162466831152904,-0.00044082193950282193
16_x,x,14,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,int32_le,True,0.04559034123393574,3.0,2719.6723298813517,-7.539908483392965e-09,-0.0004408219395028263
16_x,x,15,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,uint32_le,True,0.04559034123393574,3.0,2719.6723298813517,-7.539908483392965e-09,-0.0004408219395028263
16_x,x,16,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,float32_le,False,0.012951354947406499,2.0,2719.6723298813517,-0.0014743576777955473,-0.003638042595006322
16_x,x,17,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,uint32_le,False,0.012951354947406499,2.0,2719.6723298813517,3.515142625972844e-10,-1.1329960236890253
16_x,x,18,3,10853.707595060265,192.168.1.6,192.168.1.14,52428,60376,152,38,4,int32_le,False,0.012951354947406485,2.0,2719.6723298813517,3.515142626344874e-10,0.37674623828374054
16_y,y,1,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,int16_le,False,0.11633885327827277,2.0,5412.9480514340175,1.8458698841565709e-07,0.0002880082314529446
16_y,y,2,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,uint16_le,False,0.10919894730685387,2.0,5412.9480514340175,-8.078808193764708e-07,0.02719019740558701
16_y,y,3,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,int16_be,False,0.09543287299003757,2.0,5412.9480514340175,-1.9349022708082844e-06,-0.0018972408900427761
16_y,y,4,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,int32_be,False,0.09543286013705445,2.0,2706.4740257170088,-2.9524257798185425e-11,-0.0018969837545839059
16_y,y,5,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,int16_le,True,0.0922836564981771,3.0,5412.9480514340175,-1.9155079288499432e-08,-0.0004306270444372462
16_y,y,6,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,uint32_be,False,0.09154550197646856,1.0,2706.4740257170088,1.257316478691314e-13,-0.0002718012431572034
16_y,y,7,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,uint16_be,False,0.09154548863239402,1.0,5412.9480514340175,8.240385425563911e-09,-0.00027181453698171647
16_y,y,8,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,uint16_be,True,0.0873911663012863,3.0,5412.9480514340175,-7.885484033124381e-09,-0.00042879726642640147
16_y,y,9,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,uint32_be,True,0.08739116576329593,3.0,2706.4740257170088,-1.203223744692832e-13,-0.0004287972617311708
16_y,y,10,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,int16_be,True,0.08581233188590275,3.0,5412.9480514340175,-1.1403833871222405e-09,-0.0004281782499156051
16_y,y,11,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,int32_be,True,0.08581233153110972,3.0,2706.4740257170088,-1.7400276794357162e-14,-0.00042817825079904243
16_y,y,12,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,2,uint16_le,True,0.08564379637771098,1.0,5412.9480514340175,5.176774602279615e-09,-0.00014333477100351158
16_y,y,13,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,float32_le,True,0.04724690826558273,3.0,2706.4740257170088,0.024025853526733414,-0.0004525571637221999
16_y,y,14,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,int32_le,True,0.04724690826558273,3.0,2706.4740257170088,5.728209859546045e-09,-0.0004525571637221999
16_y,y,15,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,uint32_le,True,0.04724690826558273,3.0,2706.4740257170088,5.728209859546045e-09,-0.0004525571637221999
16_y,y,16,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,float32_le,False,0.0126747002218372,3.0,2706.4740257170088,0.0296982746750625,-0.075274845763163
16_y,y,17,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,int32_le,False,0.012674700221837198,3.0,2706.4740257170088,7.080620449797554e-09,-7.61863661323037
16_y,y,18,3,10356.479634438758,192.168.1.6,192.168.1.14,52428,60376,152,42,4,uint32_le,False,0.012674700221837198,3.0,2706.4740257170088,7.080620449797554e-09,-7.61863661323037
16_z,z,1,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,int16_le,False,0.13263660586458942,1.0,5645.704261522781,-6.359483335178743e-07,0.00047725849784909874
16_z,z,2,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,int16_be,False,0.12056170786699018,3.0,5645.704261522781,4.3732093199526575e-06,-0.0005072018968201532
16_z,z,3,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,int32_be,False,0.12056157955690917,3.0,2822.8521307613905,6.672968965453721e-11,-0.0005096362567041469
16_z,z,4,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,uint32_be,False,0.10077316533714993,2.0,2822.8521307613905,-4.961239071316199e-11,0.10776761782622502
16_z,z,5,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,uint16_be,False,0.10077253289792404,2.0,5645.704261522781,-3.2513803641675468e-06,0.10776523432918157
16_z,z,6,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,uint16_le,False,0.09962045490759107,1.0,5645.704261522781,1.7835728052119197e-06,-0.05690223342227597
16_z,z,7,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,int32_le,True,0.09517858755401493,2.0,2822.8521307613905,-1.659080457414174e-12,-0.0003027757968013773
16_z,z,8,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,uint32_le,True,0.09484887154119685,2.0,2822.8521307613905,1.6416658810908522e-12,-0.0003024188319251804
16_z,z,9,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,uint16_be,True,0.09251409096865815,3.0,5645.704261522781,-6.650612623464281e-09,-0.00042836053823529186
16_z,z,10,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,uint32_be,True,0.09251405006935502,3.0,2822.8521307613905,-1.0147773154895689e-13,-0.0004283605243122902
16_z,z,11,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,int32_be,True,0.0913489056269459,3.0,2822.8521307613905,4.4082233036514587e-13,-0.00043061382659913603
16_z,z,12,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,int16_be,True,0.09134884572539027,3.0,5645.704261522781,2.888959693385627e-08,-0.00043061377044172674
16_z,z,13,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,int16_le,True,0.08653459644612006,3.0,5645.704261522781,7.729572804895334e-09,-0.0004287656667690869
16_z,z,14,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,2,uint16_le,True,0.08318171726878157,3.0,5645.704261522781,9.166499008148551e-10,-0.00042818825161209734
16_z,z,15,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,float32_le,True,0.04195583734570274,3.0,2822.8521307613905,-0.018339906076111467,-0.000445294180469461
16_z,z,16,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,int32_le,False,0.01678497000182747,3.0,2822.8521307613905,4.7984060702855646e-12,0.000885639734901406
16_z,z,17,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,uint32_le,False,0.016723295683044783,3.0,2822.8521307613905,-4.68835885212711e-12,0.010659449468923617
16_z,z,18,3,10999.856222437114,192.168.1.6,192.168.1.14,52428,60376,152,46,4,float32_le,False,0.010071588377058438,2.0,2822.8521307613905,-0.0047506854221477995,-0.0003897474056048421
16_i,i,1,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,uint32_le,False,0.12820558000965807,2.0,3210.38280495214,9.807745646244323e-13,-0.002104204790546583
16_i,i,2,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,int32_le,False,0.12395617223621098,2.0,3210.38280495214,2.414286073081786e-11,-0.0016950196289092967
16_i,i,3,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,float32_le,False,0.10259366874916719,2.0,3210.38280495214,9.023061107338394e-40,0.0005166098218557403
16_i,i,4,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,int32_be,False,0.0924594008400239,2.0,3210.38280495214,-4.3915973218679345e-11,0.0021106843028749827
16_i,i,5,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,int16_be,False,0.0924594001599258,2.0,6420.76560990428,-2.878077214276016e-06,0.002109925446953264
16_i,i,6,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,uint32_le,True,0.09154428493729182,2.0,3210.38280495214,-3.9226680846981235e-14,-0.0002644322110385307
16_i,i,7,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,uint16_be,False,0.08751295348749373,1.0,6420.76560990428,5.278882196466549e-07,-0.016785561179629867
16_i,i,8,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,uint32_be,False,0.08751295218802373,1.0,3210.38280495214,8.054935953975407e-12,-0.016785702370117964
16_i,i,9,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,int32_le,True,0.08643960732155825,2.0,3210.38280495214,1.1486377041256841e-13,-0.00026484264447672643
16_i,i,10,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,uint32_be,True,0.08476634701315792,3.0,3210.38280495214,4.474257381993247e-14,-0.00039640633074217825
16_i,i,11,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,uint16_be,True,0.08476634700214576,3.0,6420.76560990428,2.932249361463992e-09,-0.0003964063307505785
16_i,i,12,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,float32_le,True,0.0843439953016805,3.0,3210.38280495214,-7.097743051846451e-43,-0.0003962420738257607
16_i,i,13,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,4,int32_be,True,0.08238324119846106,2.0,3210.38280495214,-1.343241647842244e-13,-0.0002647338833691101
16_i,i,14,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,int16_be,True,0.08238324080851159,2.0,6420.76560990428,-8.803068264539133e-09,-0.00026473388334245427
16_i,i,15,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,int16_le,True,0.05252111810601365,3.0,6420.76560990428,5.073051667763933e-07,-0.00039873600527591643
16_i,i,16,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,uint16_le,True,0.05252111810601365,3.0,6420.76560990428,5.073051667763933e-07,-0.00039873600527591643
16_i,i,17,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,int16_le,False,0.02082820419740187,3.0,6420.76560990428,3.921247552690533e-06,0.09191626107787114
16_i,i,18,3,11760.131778970263,192.168.1.6,192.168.1.14,52428,60376,152,51,2,uint16_le,False,0.02082820419740187,3.0,6420.76560990428,3.9212475526904966e-06,-0.16506661853525398
16_k,k,1,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,int32_le,True,0.0932427820579469,2.0,2946.122833861478,-3.738554419750761e-11,-0.0002335845154658599
16_k,k,2,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,uint32_le,True,0.0932427820579469,2.0,2946.122833861478,-3.738554419750761e-11,-0.0002335845154658599
16_k,k,3,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,float32_le,True,0.09116158631514458,2.0,2946.122833861478,-9.194818579100066e-06,-0.00023908456671165395
16_k,k,4,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,uint16_le,True,0.08328544750886564,2.0,5892.245667722956,1.1167209408672247e-09,-0.00022551213795031939
16_k,k,5,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,uint32_be,True,0.08319916292060471,2.0,2946.122833861478,1.2549100507996083e-13,-0.0002264691031056312
16_k,k,6,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,uint16_be,True,0.08319908838649669,2.0,5892.245667722956,8.224174608672497e-09,-0.00022646910388116181
16_k,k,7,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,int16_be,True,0.08050283097808292,2.0,5892.245667722956,-7.156382959055675e-09,-0.0002260146644173543
16_k,k,8,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,int32_be,True,0.08050282887228545,2.0,2946.122833861478,-1.0919770577254488e-13,-0.00022601466533803228
16_k,k,9,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,int16_le,False,0.07787017879399659,2.0,5892.245667722956,-1.9931732256046384e-06,0.005366120616634096
16_k,k,10,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,int16_le,True,0.0777245798181788,3.0,5892.245667722956,-6.223292531828759e-09,-0.00033810765910870835
16_k,k,11,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,uint16_be,False,0.0759772966888674,3.0,5892.245667722956,-1.6190342019786866e-06,0.051708837828454736
16_k,k,12,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,uint32_be,False,0.07597721663717763,3.0,2946.122833861478,-2.4704516431286768e-11,0.0517097084593512
16_k,k,13,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,int32_be,False,0.07382836251854048,1.0,2946.122833861478,2.6121942099382312e-11,-0.0012740149263510575
16_k,k,14,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,int16_be,False,0.0738281668924746,1.0,5892.245667722956,1.7119209004923045e-06,-0.0012731226893398485
16_k,k,15,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,2,uint16_le,False,0.0727443459775758,1.0,5892.245667722956,1.156073981477495e-06,-0.03521602680803489
16_k,k,16,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,int32_le,False,0.03295868567726591,3.0,2946.122833861478,1.8580594051012682e-10,-0.20685844672502127
16_k,k,17,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,uint32_le,False,0.03295868567726591,3.0,2946.122833861478,1.8580594051012682e-10,-0.20685844672502127
16_k,k,18,3,11101.350783159798,192.168.1.6,192.168.1.14,52428,60376,152,58,4,float32_le,False,0.01914164361710216,3.0,2946.122833861478,2.047618027636279e-05,-0.0036507061094138656
16_left_x,left_x,1,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,uint16_le,False,0.10533424503562668,1.0,5583.5019013725905,3.2706158932866854e-07,-0.010529968898768624
16_left_x,left_x,2,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,uint16_be,False,0.10231425287418017,1.0,5583.5019013725905,-2.1534520407835536e-06,0.0678527348156675
16_left_x,left_x,3,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,uint32_be,False,0.10231422625007432,1.0,2791.7509506862953,-3.285906671545892e-11,0.06785316508732288
16_left_x,left_x,4,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,uint16_le,True,0.08962035840034599,3.0,5583.5019013725905,-2.1657293847955373e-08,-0.00044280086711004715
16_left_x,left_x,5,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,int32_be,True,0.08709642361374864,3.0,2791.7509506862953,-2.571467274629474e-13,-0.0004425655886913236
16_left_x,left_x,6,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,int16_be,True,0.08709640536914424,3.0,5583.5019013725905,-1.685233035660307e-08,-0.00044256557966159635
16_left_x,left_x,7,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,int16_le,True,0.08704442578219157,3.0,5583.5019013725905,1.0459168510057279e-08,-0.0004410827245098507
16_left_x,left_x,8,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,int16_be,False,0.08615327911508304,1.0,5583.5019013725905,1.9393017987198147e-06,-0.00042793822094879485
16_left_x,left_x,9,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,int32_be,False,0.08615326858013299,1.0,2791.7509506862953,2.959138399912257e-11,-0.0004283324533055009
16_left_x,left_x,10,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,uint16_be,True,0.08541250865549911,2.0,5583.5019013725905,2.6339894817470113e-09,-0.00029417579749258497
16_left_x,left_x,11,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,uint32_be,True,0.08541250793772077,2.0,2791.7509506862953,4.0191045074002156e-14,-0.0002941757964682196
16_left_x,left_x,12,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,2,int16_le,False,0.08407390805604058,2.0,5583.5019013725905,1.3274086296564608e-06,0.00033877395112327585
16_left_x,left_x,13,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,float32_le,True,0.05758837729138758,2.0,2791.7509506862953,0.010144198235025598,-0.000307153363949545
16_left_x,left_x,14,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,int32_le,True,0.05758837729138758,2.0,2791.7509506862953,-2.418565329319382e-09,-0.00030715336394954374
16_left_x,left_x,15,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,uint32_le,True,0.05758837729138758,2.0,2791.7509506862953,-2.418565329319382e-09,-0.00030715336394954374
16_left_x,left_x,16,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,uint32_le,False,0.019195377054209633,3.0,2791.7509506862953,2.078811954250851e-09,-6.703380103795969
16_left_x,left_x,17,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,float32_le,False,0.01919537705420963,3.0,2791.7509506862953,-0.008719169294953597,-0.024496423854929082
16_left_x,left_x,18,3,10532.124878878945,192.168.1.6,192.168.1.14,52428,60376,152,62,4,int32_le,False,0.01919537705420963,3.0,2791.7509506862953,2.0788119542477143e-09,2.2250492542419273
16_left_y,left_y,1,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,2,uint16_le,False,0.14403826447412707,1.0,5664.327003951075,3.595609096234193e-06,-0.11545014343247914
16_left_y,left_y,2,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,2,int16_le,False,0.14163511890518096,3.0,5664.327003951075,-4.4919837249195927e-07,-0.0003195814322552022
16_left_y,left_y,3,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,4,int32_be,False,0.13224268549178175,1.0,2832.1635019755377,5.226827701554573e-11,-5.4132248948766064e-05
16_left_y,left_y,4,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,2,int16_be,False,0.1322425021479727,1.0,5664.327003951075,3.425446470110311e-06,-5.2944659113517325e-05
16_left_y,left_y,5,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,2,int16_le,True,0.09224709079821714,3.0,5664.327003951075,-9.857089942354915e-09,-0.00042886555912344704
16_left_y,left_y,6,3,10946.678115977564,192.168.1.6,192.168.1.14,52428,60376,152,66,2,uint16_be,False,0.09024806955047565,1.0,5664.327003951075,-1.796008900748741e-06,0.05747592252720226
